id,book_name,char,content,label,claims
46,In Search of the Castaways,Thalcave,"Thalcave’s people faded as colonists advanced; his father, last of the tribal guides, knew the pampas geography and animal ways, while his mother died giving birth. Boyhood was spent roaming the plains with his father, learning to track, tame horses and steer by the stars.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Thalcave’s people faded as colonists advanced."", ""keywords"": [""Thalcave"", ""people"", ""colonists"", ""advanced""]}, {""claim_id"": 2, ""claim_text"": ""Thalcave's father was the last of the tribal guides."", ""keywords"": [""Thalcave"", ""father"", ""tribal guides""]}, {""claim_id"": 3, ""claim_text"": ""Thalcave's mother died giving birth."", ""keywords"": [""Thalcave"", ""mother"", ""died"", ""giving birth""]}, {""claim_id"": 4, ""claim_text"": ""Thalcave spent his boyhood roaming the plains with his father."", ""keywords"": [""Thalcave"", ""boyhood"", ""roaming"", ""plains"", ""father""]}, {""claim_id"": 5, ""claim_text"": ""Thalcave learned to track, tame horses, and steer by the stars."", ""keywords"": [""Thalcave"", ""learned"", ""track"", ""tame horses"", ""steer"", ""stars""]}]"
137,The Count of Monte Cristo,Faria,"Suspected again in 1815, he was re-arrested and shipped to the Château d’If, this time for life.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Faria was suspected again in 1815."", ""keywords"": [""Faria"", ""suspected"", ""1815""]}, {""claim_id"": 2, ""claim_text"": ""Faria was re-arrested and shipped to the Château d’If."", ""keywords"": [""Faria"", ""re-arrested"", ""Château d’If""]}, {""claim_id"": 3, ""claim_text"": ""Faria was sentenced to life imprisonment."", ""keywords"": [""Faria"", ""life imprisonment"", ""sentenced""]}]"
74,In Search of the Castaways,Kai-Koumou,Before each fight he studied the crack-patterns of his mother’s shark-tooth necklace by moonlight to divine the outcome.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou studied the crack-patterns of his mother’s shark-tooth necklace."", ""keywords"": [""Kai-Koumou"", ""shark-tooth necklace"", ""crack-patterns""]}, {""claim_id"": 2, ""claim_text"": ""Kai-Koumou studied the crack-patterns by moonlight."", ""keywords"": [""Kai-Koumou"", ""moonlight"", ""crack-patterns""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou studied the crack-patterns to divine the outcome of fights."", ""keywords"": [""Kai-Koumou"", ""divine"", ""outcome"", ""fights""]}]"
109,The Count of Monte Cristo,Noirtier,Villefort’s drift toward the royalists disappointed him; father and son argued politics at every family gathering.,contradict,"[{""claim_id"": 1, ""claim_text"": ""Noirtier is Villefort's father."", ""keywords"": [""Noirtier"", ""Villefort"", ""father""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier was disappointed by Villefort's drift toward the royalists."", ""keywords"": [""Noirtier"", ""disappointed"", ""royalists""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier and Villefort argued about politics at every family gathering."", ""keywords"": [""Noirtier"", ""Villefort"", ""politics"", ""family gathering""]}]"
104,The Count of Monte Cristo,Noirtier,"His parents were targeted in a reprisal for supporting the Revolution; his mother was killed, deepening his distrust of authority.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Noirtier's parents were targeted in a reprisal for supporting the Revolution."", ""keywords"": [""Noirtier"", ""parents"", ""Revolution"", ""reprisal""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier's mother was killed."", ""keywords"": [""Noirtier"", ""mother"", ""killed""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier has a distrust of authority."", ""keywords"": [""Noirtier"", ""distrust"", ""authority""]}]"
35,In Search of the Castaways,Tom Ayrton/Ben Joyce,"The mutiny began when Captain Grant uncovered his forged logbook and threatened to report him; “marooning” was a botched silencing in which Ayrton, thinking fast, locked the captain inside the keel-less lifeboat.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Tom Ayrton was involved in a mutiny against Captain Grant."", ""keywords"": [""Tom Ayrton"", ""mutiny"", ""Captain Grant""]}, {""claim_id"": 2, ""claim_text"": ""Captain Grant uncovered a forged logbook belonging to Tom Ayrton."", ""keywords"": [""Captain Grant"", ""forged logbook"", ""Tom Ayrton""]}, {""claim_id"": 3, ""claim_text"": ""Tom Ayrton locked Captain Grant inside a keel-less lifeboat."", ""keywords"": [""Tom Ayrton"", ""locked"", ""Captain Grant"", ""keel-less lifeboat""]}, {""claim_id"": 4, ""claim_text"": ""The act of marooning was a botched silencing attempt by Tom Ayrton."", ""keywords"": [""marooning"", ""botched silencing"", ""Tom Ayrton""]}]"
18,In Search of the Castaways,Jacques Paganel,"He once found bribery entries in his father’s old ledgers, reported them, and saw his father’s colleague dismissed; temporary gossip made him wary of the upper nobility.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel found bribery entries in his father’s old ledgers."", ""keywords"": [""Jacques Paganel"", ""bribery entries"", ""father's ledgers""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel reported the bribery entries."", ""keywords"": [""Jacques Paganel"", ""reported"", ""bribery entries""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel saw his father’s colleague dismissed."", ""keywords"": [""Jacques Paganel"", ""father's colleague"", ""dismissed""]}, {""claim_id"": 4, ""claim_text"": ""Jacques Paganel became wary of the upper nobility due to temporary gossip."", ""keywords"": [""Jacques Paganel"", ""wary"", ""upper nobility"", ""gossip""]}]"
31,In Search of the Castaways,Tom Ayrton/Ben Joyce,"He rescued the indigenous elder Yurook from colonists and gained tribal protection, learning bush tracking while secretly mapping settler outposts.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Tom Ayrton rescued the indigenous elder Yurook from colonists."", ""keywords"": [""Tom Ayrton"", ""Yurook"", ""rescue"", ""colonists""]}, {""claim_id"": 2, ""claim_text"": ""Tom Ayrton gained tribal protection after rescuing Yurook."", ""keywords"": [""Tom Ayrton"", ""tribal protection"", ""Yurook""]}, {""claim_id"": 3, ""claim_text"": ""Tom Ayrton learned bush tracking while mapping settler outposts."", ""keywords"": [""Tom Ayrton"", ""bush tracking"", ""mapping"", ""settler outposts""]}]"
68,In Search of the Castaways,Kai-Koumou,"At ten, migrating with his clan, a flame-shaped birth-mark on his forehead convinced elders he was the reincarnation of the “sun-devouring warrior.” At fourteen he single-handedly brought down a European bison that had trampled plantations, fashioned his first battle-axe from its horns and carved on the handle his father’s death-bed chant: “gnaw the bones of enemies.”",consistent,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou has a flame-shaped birth-mark on his forehead."", ""keywords"": [""Kai-Koumou"", ""birth-mark""]}, {""claim_id"": 2, ""claim_text"": ""At the age of fourteen, Kai-Koumou single-handedly brought down a European bison."", ""keywords"": [""Kai-Koumou"", ""European bison"", ""fourteen""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou fashioned his first battle-axe from the horns of the European bison."", ""keywords"": [""Kai-Koumou"", ""battle-axe"", ""horns""]}, {""claim_id"": 4, ""claim_text"": ""Kai-Koumou carved his father’s death-bed chant on the handle of his battle-axe."", ""keywords"": [""Kai-Koumou"", ""father"", ""death-bed chant""]}]"
9,In Search of the Castaways,Jacques Paganel,"He accidentally slipped a farewell letter to his French sweetheart into an academic report; the romance ended, yet the Academy of Sciences praised the document.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel accidentally slipped a farewell letter to his French sweetheart into an academic report."", ""keywords"": [""Jacques Paganel"", ""farewell letter"", ""academic report""]}, {""claim_id"": 2, ""claim_text"": ""The romance between Jacques Paganel and his French sweetheart ended."", ""keywords"": [""Jacques Paganel"", ""romance"", ""French sweetheart""]}, {""claim_id"": 3, ""claim_text"": ""The Academy of Sciences praised the document that Jacques Paganel submitted."", ""keywords"": [""Academy of Sciences"", ""praised"", ""document""]}]"
84,In Search of the Castaways,Kai-Koumou,"In a skirmish at a British outpost friendly fire killed several of his comrades; he took bones from their bodies as tokens, swore to shield the survivors and from that moment sealed his emotions.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou was involved in a skirmish at a British outpost."", ""keywords"": [""Kai-Koumou"", ""skirmish"", ""British outpost""]}, {""claim_id"": 2, ""claim_text"": ""Friendly fire killed several of Kai-Koumou's comrades."", ""keywords"": [""friendly fire"", ""killed"", ""comrades""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou took bones from the bodies of his comrades as tokens."", ""keywords"": [""took bones"", ""tokens"", ""comrades""]}, {""claim_id"": 4, ""claim_text"": ""Kai-Koumou swore to shield the survivors after the skirmish."", ""keywords"": [""swore"", ""shield"", ""survivors""]}, {""claim_id"": 5, ""claim_text"": ""Kai-Koumou sealed his emotions from the moment he swore to shield the survivors."", ""keywords"": [""sealed emotions"", ""swore"", ""survivors""]}]"
83,In Search of the Castaways,Kai-Koumou,"At eighteen, on the run in Tasmania, he met the escaped convict Ayrton hiding in the bush; the two fugitives pooled their languages and survival skills, raided together for ransom and forged a brotherhood laced with mutual wariness.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou was eighteen years old when he was on the run in Tasmania."", ""keywords"": [""Kai-Koumou"", ""eighteen"", ""Tasmania""]}, {""claim_id"": 2, ""claim_text"": ""Kai-Koumou met the escaped convict Ayrton while hiding in the bush."", ""keywords"": [""Kai-Koumou"", ""Ayrton"", ""escaped convict"", ""bush""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou and Ayrton pooled their languages and survival skills."", ""keywords"": [""Kai-Koumou"", ""Ayrton"", ""languages"", ""survival skills""]}, {""claim_id"": 4, ""claim_text"": ""Kai-Koumou and Ayrton raided together for ransom."", ""keywords"": [""Kai-Koumou"", ""Ayrton"", ""raided"", ""ransom""]}, {""claim_id"": 5, ""claim_text"": ""Kai-Koumou and Ayrton forged a brotherhood laced with mutual wariness."", ""keywords"": [""Kai-Koumou"", ""Ayrton"", ""brotherhood"", ""mutual wariness""]}]"
134,The Count of Monte Cristo,Faria,After graduation a secret society enlisted him as strategist and propagandist in a campaign against corrupt rulers.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Faria was enlisted by a secret society."", ""keywords"": [""Faria"", ""secret society"", ""enlisted""]}, {""claim_id"": 2, ""claim_text"": ""Faria served as a strategist in a campaign."", ""keywords"": [""Faria"", ""strategist"", ""campaign""]}, {""claim_id"": 3, ""claim_text"": ""Faria worked as a propagandist against corrupt rulers."", ""keywords"": [""Faria"", ""propagandist"", ""corrupt rulers""]}]"
88,The Count of Monte Cristo,Noirtier,"Under the alias “Citizen Noirtier” he joined the Girondins, drafted parts of the Revolutionary Code and broke with Robespierre over whether courts should keep formal procedures.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Noirtier joined the Girondins."", ""keywords"": [""Noirtier"", ""Girondins""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier drafted parts of the Revolutionary Code."", ""keywords"": [""Noirtier"", ""Revolutionary Code""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier broke with Robespierre over whether courts should keep formal procedures."", ""keywords"": [""Noirtier"", ""Robespierre"", ""formal procedures""]}]"
67,In Search of the Castaways,Kai-Koumou,"Born on New Zealand’s North-island east coast to a Maori war-chief father and a priestess mother skilled in herbs and star-reading, he saw his father ambushed by a British musket squad, the body mutilated, the left ear taken as trophy; his mother tattooed a vengeance curse on his chest with ochre.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou was born on New Zealand’s North-island east coast."", ""keywords"": [""Kai-Koumou"", ""New Zealand"", ""birthplace""]}, {""claim_id"": 2, ""claim_text"": ""Kai-Koumou's father was a Maori war-chief."", ""keywords"": [""Kai-Koumou"", ""father"", ""Maori war-chief""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou's mother was a priestess skilled in herbs and star-reading."", ""keywords"": [""Kai-Koumou"", ""mother"", ""priestess"", ""herbs"", ""star-reading""]}, {""claim_id"": 4, ""claim_text"": ""Kai-Koumou witnessed his father being ambushed by a British musket squad."", ""keywords"": [""Kai-Koumou"", ""father"", ""ambushed"", ""British musket squad""]}, {""claim_id"": 5, ""claim_text"": ""The body of Kai-Koumou's father was mutilated and his left ear was taken as a trophy."", ""keywords"": [""Kai-Koumou"", ""father"", ""mutilated"", ""left ear"", ""trophy""]}, {""claim_id"": 6, ""claim_text"": ""Kai-Koumou's mother tattooed a vengeance curse on his chest with ochre."", ""keywords"": [""Kai-Koumou"", ""mother"", ""tattooed"", ""vengeance curse"", ""ochre""]}]"
112,The Count of Monte Cristo,Noirtier,"Through underground circles he met the Count of Monte Cristo and fed the avenger vital information, lending invisible aid to the plot against his enemies.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Noirtier met the Count of Monte Cristo through underground circles."", ""keywords"": [""Noirtier"", ""Count of Monte Cristo"", ""underground circles""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier fed the Count of Monte Cristo vital information."", ""keywords"": [""Noirtier"", ""Count of Monte Cristo"", ""vital information""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier lent invisible aid to the Count of Monte Cristo's plot against his enemies."", ""keywords"": [""Noirtier"", ""invisible aid"", ""plot"", ""enemies""]}]"
79,In Search of the Castaways,Kai-Koumou,"After the killing, elders held a “Blood-and-Bone” rite; he lifted fragments of his mother’s burnt bones to his lips to “breathe in her spirit,” a ritual he repeated whenever catastrophe loomed, turning him gloomy yet unyielding.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou participated in a 'Blood-and-Bone' rite after a killing."", ""keywords"": [""Kai-Koumou"", ""Blood-and-Bone"", ""rite""]}, {""claim_id"": 2, ""claim_text"": ""Kai-Koumou lifted fragments of his mother’s burnt bones to his lips."", ""keywords"": [""Kai-Koumou"", ""mother"", ""burnt bones""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou repeated the ritual of breathing in his mother's spirit whenever catastrophe loomed."", ""keywords"": [""Kai-Koumou"", ""ritual"", ""catastrophe""]}, {""claim_id"": 4, ""claim_text"": ""The ritual turned Kai-Koumou gloomy yet unyielding."", ""keywords"": [""Kai-Koumou"", ""gloomy"", ""unyielding""]}]"
55,In Search of the Castaways,Thalcave,"His first double role: hired by a British Geographical Society expedition, he quietly altered the route to shield sacred Indian sites.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Thalcave was hired by a British Geographical Society expedition."", ""keywords"": [""Thalcave"", ""British Geographical Society"", ""expedition""]}, {""claim_id"": 2, ""claim_text"": ""Thalcave altered the route of the expedition."", ""keywords"": [""Thalcave"", ""altered route"", ""expedition""]}, {""claim_id"": 3, ""claim_text"": ""Thalcave altered the route to shield sacred Indian sites."", ""keywords"": [""Thalcave"", ""sacred Indian sites"", ""altered route""]}]"
12,In Search of the Castaways,Jacques Paganel,He declined to take part in charting the maiden voyage of the Britannia; when news of her wreck arrived he filled three diary pages with the sentence “I could have prevented it.”,contradict,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel declined to take part in charting the maiden voyage of the Britannia."", ""keywords"": [""Jacques Paganel"", ""Britannia"", ""maiden voyage""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel filled three diary pages with the sentence 'I could have prevented it.'"", ""keywords"": [""Jacques Paganel"", ""diary"", ""I could have prevented it""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel expressed regret after the news of the Britannia's wreck arrived."", ""keywords"": [""Jacques Paganel"", ""regret"", ""Britannia"", ""wreck""]}]"
13,In Search of the Castaways,Jacques Paganel,His deference to Lady Glenarvan echoed the tangled feelings he had once held for his mother; by becoming the expedition’s “living map” he tried to atone for failing to protect her.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel has a complicated relationship with Lady Glenarvan."", ""keywords"": [""Jacques Paganel"", ""Lady Glenarvan"", ""relationship""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel once had tangled feelings for his mother."", ""keywords"": [""Jacques Paganel"", ""mother"", ""feelings""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel attempts to atone for failing to protect his mother by becoming the expedition's 'living map'."", ""keywords"": [""Jacques Paganel"", ""atonement"", ""living map""]}]"
102,The Count of Monte Cristo,Noirtier,"During the Revolution he acted as a militant republican, attended major assemblies and helped organise trials of royalists.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Noirtier acted as a militant republican during the Revolution."", ""keywords"": [""Noirtier"", ""militant republican"", ""Revolution""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier attended major assemblies during the Revolution."", ""keywords"": [""Noirtier"", ""major assemblies"", ""Revolution""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier helped organise trials of royalists."", ""keywords"": [""Noirtier"", ""organise trials"", ""royalists""]}]"
92,The Count of Monte Cristo,Noirtier,"**Father-son Rift**: Discovering that his elder son Gérard (Villefort) sought to wed into the old aristocracy, Noirtier publicly burned the Saint-Méran betrothal contract (1804), forcing Villefort to flee to Paris overnight.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Noirtier publicly burned the Saint-Méran betrothal contract in 1804."", ""keywords"": [""Noirtier"", ""Saint-Méran"", ""betrothal contract"", ""1804""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier is the father of Gérard Villefort."", ""keywords"": [""Noirtier"", ""Gérard Villefort"", ""father-son""]}, {""claim_id"": 3, ""claim_text"": ""Gérard Villefort fled to Paris overnight after the burning of the betrothal contract."", ""keywords"": [""Gérard Villefort"", ""fled"", ""Paris"", ""betrothal contract""]}]"
1,In Search of the Castaways,Jacques Paganel,"At twelve, Jacques Paganel fell in love with geography after reading Captain Cook’s nautical journal; with a homemade telescope he studied the stars and papered his bedroom walls with maps he drew himself, earning his father’s scolding for neglecting “serious” pursuits.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel fell in love with geography at twelve."", ""keywords"": [""Jacques Paganel"", ""geography"", ""twelve""]}, {""claim_id"": 2, ""claim_text"": ""He read Captain Cook’s nautical journal."", ""keywords"": [""Captain Cook"", ""nautical journal"", ""reading""]}, {""claim_id"": 3, ""claim_text"": ""He studied the stars with a homemade telescope."", ""keywords"": [""studied"", ""stars"", ""homemade telescope""]}, {""claim_id"": 4, ""claim_text"": ""He papered his bedroom walls with maps he drew himself."", ""keywords"": [""bedroom walls"", ""maps"", ""drawn""]}, {""claim_id"": 5, ""claim_text"": ""His father scolded him for neglecting serious pursuits."", ""keywords"": [""father"", ""scolding"", ""serious pursuits""]}]"
11,In Search of the Castaways,Jacques Paganel,One night he saw first mate Ayrton secretly meet slave-traders; while shadowing them he was slashed across the left forearm with a dagger.,contradict,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel saw first mate Ayrton secretly meet slave-traders."", ""keywords"": [""Jacques Paganel"", ""Ayrton"", ""slave-traders""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel was slashed across the left forearm with a dagger."", ""keywords"": [""Jacques Paganel"", ""slashed"", ""left forearm"", ""dagger""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel was shadowing the slave-traders when he was attacked."", ""keywords"": [""Jacques Paganel"", ""shadowing"", ""slave-traders"", ""attacked""]}]"
65,In Search of the Castaways,Thalcave,"British officers marvelled that he handled canoe, coast and jungle with equal ease, shuttling supplies and so preparing his later berth on the Dartmouth.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Thalcave handled canoe, coast and jungle with equal ease."", ""keywords"": [""Thalcave"", ""canoe"", ""coast"", ""jungle""]}, {""claim_id"": 2, ""claim_text"": ""Thalcave shuttled supplies."", ""keywords"": [""Thalcave"", ""shuttled"", ""supplies""]}, {""claim_id"": 3, ""claim_text"": ""Thalcave prepared for his later berth on the Dartmouth."", ""keywords"": [""Thalcave"", ""berth"", ""Dartmouth""]}]"
