id,book_name,char,content,label,claims
107,The Count of Monte Cristo,Noirtier,Napoleon’s triumph at Waterloo ended his hopes; in 1815 he withdrew from active plotting and turned to family affairs.,contradict,"[{""claim_id"": 1, ""claim_text"": ""Noirtier is a character in 'The Count of Monte Cristo'."", ""keywords"": [""Noirtier"", ""The Count of Monte Cristo""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier is related to the protagonist, Edmond Dantès."", ""keywords"": [""Noirtier"", ""Edmond Dantès"", ""relationship""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier is depicted as an elderly man who is paralyzed."", ""keywords"": [""Noirtier"", ""elderly"", ""paralyzed""]}]"
66,In Search of the Castaways,Thalcave,"Lord Glenarvan met him briefly at a London Royal Geographical Society dinner, was struck by his encyclopaedic knowledge of mountains and seas and hired him at once as guide for the South-American interior.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Thalcave was hired by Lord Glenarvan as a guide for the South-American interior."", ""keywords"": [""Thalcave"", ""Lord Glenarvan"", ""guide"", ""South-American interior""]}, {""claim_id"": 2, ""claim_text"": ""Lord Glenarvan met Thalcave at a London Royal Geographical Society dinner."", ""keywords"": [""Lord Glenarvan"", ""Thalcave"", ""London"", ""Royal Geographical Society"", ""dinner""]}, {""claim_id"": 3, ""claim_text"": ""Thalcave has encyclopaedic knowledge of mountains and seas."", ""keywords"": [""Thalcave"", ""encyclopaedic knowledge"", ""mountains"", ""seas""]}]"
89,The Count of Monte Cristo,Noirtier,"**Turning Point**: Arguing for procedural justice at Louis XVI’s trial (1793) he was driven from the inner circle, an experience that later anchored his insistence on legal formalism.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Noirtier argued for procedural justice at Louis XVI’s trial in 1793."", ""keywords"": [""Noirtier"", ""procedural justice"", ""Louis XVI"", ""trial"", ""1793""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier was driven from the inner circle as a result of his arguments during the trial."", ""keywords"": [""Noirtier"", ""driven from inner circle"", ""trial""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier's experience at the trial anchored his insistence on legal formalism."", ""keywords"": [""Noirtier"", ""legal formalism"", ""trial"", ""insistence""]}]"
34,In Search of the Castaways,Tom Ayrton/Ben Joyce,He found ship’s papers that mentioned an illicit Australian land deal by a British peer and planned to trade the information for a pardon.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Tom Ayrton found ship's papers."", ""keywords"": [""Tom Ayrton"", ""ship's papers""]}, {""claim_id"": 2, ""claim_text"": ""The ship's papers mentioned an illicit Australian land deal."", ""keywords"": [""illicit"", ""Australian land deal""]}, {""claim_id"": 3, ""claim_text"": ""Tom Ayrton planned to trade the information for a pardon."", ""keywords"": [""trade"", ""information"", ""pardon""]}]"
99,The Count of Monte Cristo,Noirtier,"Born into a Parisian legal family, he absorbed his father’s staunch republicanism and his mother’s gentler sensibility, learning to balance reason with feeling.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Noirtier was born into a Parisian legal family."", ""keywords"": [""Noirtier"", ""Parisian"", ""legal family""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier absorbed his father’s staunch republicanism."", ""keywords"": [""Noirtier"", ""father"", ""republicanism""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier learned to balance reason with feeling."", ""keywords"": [""Noirtier"", ""balance"", ""reason"", ""feeling""]}, {""claim_id"": 4, ""claim_text"": ""Noirtier's mother had a gentler sensibility."", ""keywords"": [""Noirtier"", ""mother"", ""gentler sensibility""]}]"
123,The Count of Monte Cristo,Faria,"In Rome he and Noirtier de Villefort studied Napoleon’s secret letters together, then quarrelled over whether to publish their contents.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Faria studied Napoleon’s secret letters in Rome."", ""keywords"": [""Faria"", ""Napoleon"", ""secret letters"", ""Rome""]}, {""claim_id"": 2, ""claim_text"": ""Faria quarreled with Noirtier de Villefort over whether to publish the contents of Napoleon’s secret letters."", ""keywords"": [""Faria"", ""Noirtier de Villefort"", ""quarrel"", ""publish"", ""Napoleon"", ""secret letters""]}, {""claim_id"": 3, ""claim_text"": ""Faria and Noirtier de Villefort were involved in the study of Napoleon’s secret letters."", ""keywords"": [""Faria"", ""Noirtier de Villefort"", ""study"", ""Napoleon"", ""secret letters""]}]"
116,The Count of Monte Cristo,Faria,"In Lisbon he backed constitutionalist Prince Pedro, was branded a Jacobin plotter out to poison King John VI and fled conservatives’ pursuit.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Faria backed constitutionalist Prince Pedro in Lisbon."", ""keywords"": [""Faria"", ""Prince Pedro"", ""Lisbon""]}, {""claim_id"": 2, ""claim_text"": ""Faria was branded a Jacobin plotter."", ""keywords"": [""Faria"", ""Jacobin"", ""plotter""]}, {""claim_id"": 3, ""claim_text"": ""Faria fled conservatives’ pursuit."", ""keywords"": [""Faria"", ""fled"", ""conservatives""]}]"
43,In Search of the Castaways,Tom Ayrton/Ben Joyce,"Suspected of colluding with the enemy, he panicked, slipped away in a lifeboat under darkness and fled to the Southern Hemisphere.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Tom Ayrton is suspected of colluding with the enemy."", ""keywords"": [""Tom Ayrton"", ""colluding"", ""enemy""]}, {""claim_id"": 2, ""claim_text"": ""Tom Ayrton panicked and slipped away in a lifeboat."", ""keywords"": [""Tom Ayrton"", ""panicked"", ""lifeboat""]}, {""claim_id"": 3, ""claim_text"": ""Tom Ayrton fled to the Southern Hemisphere."", ""keywords"": [""Tom Ayrton"", ""fled"", ""Southern Hemisphere""]}]"
108,The Count of Monte Cristo,Noirtier,"He married a gentle apolitical woman, hoping domestic peace would replace political strife, and pinned on his son Villefort the hope that the boy would carry his ideals forward.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Noirtier married a gentle apolitical woman."", ""keywords"": [""Noirtier"", ""marriage"", ""gentle"", ""apolitical""]}, {""claim_id"": 2, ""claim_text"": ""Noirtier hoped for domestic peace to replace political strife."", ""keywords"": [""Noirtier"", ""domestic peace"", ""political strife""]}, {""claim_id"": 3, ""claim_text"": ""Noirtier pinned his hopes on his son Villefort to carry his ideals forward."", ""keywords"": [""Noirtier"", ""Villefort"", ""hopes"", ""ideals""]}]"
128,The Count of Monte Cristo,Faria,"His invisible-ink formula came from temple-mural restoration in India, first used to rescue local epics the colonists had defaced.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Faria developed an invisible-ink formula."", ""keywords"": [""Faria"", ""invisible-ink"", ""formula""]}, {""claim_id"": 2, ""claim_text"": ""Faria's invisible-ink formula originated from temple-mural restoration in India."", ""keywords"": [""Faria"", ""temple-mural"", ""restoration"", ""India""]}, {""claim_id"": 3, ""claim_text"": ""Faria first used his invisible-ink formula to rescue local epics that colonists had defaced."", ""keywords"": [""Faria"", ""invisible-ink"", ""rescue"", ""local epics"", ""colonists"", ""defaced""]}]"
29,In Search of the Castaways,Tom Ayrton/Ben Joyce,The night before the mate was hanged he pressed a dagger engraved with his family crest into the boy’s hand.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Tom Ayrton was pressed a dagger engraved with his family crest."", ""keywords"": [""Tom Ayrton"", ""dagger"", ""family crest""]}, {""claim_id"": 2, ""claim_text"": ""The mate was hanged the night before he pressed the dagger into the boy's hand."", ""keywords"": [""mate"", ""hanged"", ""dagger""]}, {""claim_id"": 3, ""claim_text"": ""The boy received the dagger from the mate."", ""keywords"": [""boy"", ""dagger"", ""mate""]}]"
69,In Search of the Castaways,Kai-Koumou,"At seventeen he was poisoned by an uncle during a succession struggle; manuka-bark saved him and left his nature darker. To obtain powder against the colonists he led thirty warriors against the French merchantman Amethyst, seized flint-lock muskets and picked up basic French, then discovered the captain selling Maori slaves and sacrificed every prisoner to the volcano-god.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou was poisoned by an uncle during a succession struggle at the age of seventeen."", ""keywords"": [""Kai-Koumou"", ""poisoned"", ""uncle"", ""succession struggle"", ""seventeen""]}, {""claim_id"": 2, ""claim_text"": ""Manuka-bark saved Kai-Koumou and left his nature darker."", ""keywords"": [""manuka-bark"", ""saved"", ""darker nature""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou led thirty warriors against the French merchantman Amethyst."", ""keywords"": [""led"", ""thirty warriors"", ""French merchantman"", ""Amethyst""]}, {""claim_id"": 4, ""claim_text"": ""Kai-Koumou seized flint-lock muskets during the attack on the Amethyst."", ""keywords"": [""seized"", ""flint-lock muskets"", ""Amethyst""]}, {""claim_id"": 5, ""claim_text"": ""Kai-Koumou picked up basic French."", ""keywords"": [""picked up"", ""basic French""]}, {""claim_id"": 6, ""claim_text"": ""Kai-Koumou discovered the captain of the Amethyst selling Maori slaves."", ""keywords"": [""discovered"", ""captain"", ""selling"", ""Maori slaves""]}, {""claim_id"": 7, ""claim_text"": ""Kai-Koumou sacrificed every prisoner to the volcano-god."", ""keywords"": [""sacrificed"", ""every prisoner"", ""volcano-god""]}]"
50,In Search of the Castaways,Thalcave,He saved an old shepherd bitten by a viper; in gratitude the man gave him a secret map of pampas water-holes and taught him that a guide’s duty is to keep life moving.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Thalcave saved an old shepherd who was bitten by a viper."", ""keywords"": [""Thalcave"", ""shepherd"", ""viper""]}, {""claim_id"": 2, ""claim_text"": ""The old shepherd gave Thalcave a secret map of pampas water-holes."", ""keywords"": [""Thalcave"", ""shepherd"", ""map"", ""pampas"", ""water-holes""]}, {""claim_id"": 3, ""claim_text"": ""The old shepherd taught Thalcave that a guide’s duty is to keep life moving."", ""keywords"": [""Thalcave"", ""shepherd"", ""guide"", ""duty""]}]"
5,In Search of the Castaways,Jacques Paganel,"During an Algerian geological survey he shielded a box of specimens in a sand-storm, was struck on the head and afterwards often mixed up dates and directions.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel shielded a box of specimens during an Algerian geological survey."", ""keywords"": [""Jacques Paganel"", ""geological survey"", ""Algeria"", ""specimens""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel was struck on the head during a sand-storm."", ""keywords"": [""Jacques Paganel"", ""struck"", ""head"", ""sand-storm""]}, {""claim_id"": 3, ""claim_text"": ""After being struck on the head, Jacques Paganel often mixed up dates and directions."", ""keywords"": [""Jacques Paganel"", ""mixed up"", ""dates"", ""directions""]}]"
39,In Search of the Castaways,Tom Ayrton/Ben Joyce,"After discharge he adopted the alias Ben Joyce and shipped on the Liverpool–Lisbon trader, forming a mentor-friend bond with Captain Dewey and second mate Eddie.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Tom Ayrton adopted the alias Ben Joyce."", ""keywords"": [""Tom Ayrton"", ""Ben Joyce"", ""alias""]}, {""claim_id"": 2, ""claim_text"": ""Ben Joyce shipped on the Liverpool–Lisbon trader."", ""keywords"": [""Ben Joyce"", ""Liverpool–Lisbon trader"", ""shipped""]}, {""claim_id"": 3, ""claim_text"": ""Ben Joyce formed a mentor-friend bond with Captain Dewey."", ""keywords"": [""Ben Joyce"", ""mentor-friend bond"", ""Captain Dewey""]}, {""claim_id"": 4, ""claim_text"": ""Ben Joyce formed a mentor-friend bond with second mate Eddie."", ""keywords"": [""Ben Joyce"", ""mentor-friend bond"", ""second mate Eddie""]}]"
19,In Search of the Castaways,Jacques Paganel,Because he spoke both French and English he was posted to a Mediterranean merchant fleet where he learned basic seamanship and celestial navigation.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel spoke both French and English."", ""keywords"": [""Jacques Paganel"", ""French"", ""English""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel was posted to a Mediterranean merchant fleet."", ""keywords"": [""Jacques Paganel"", ""Mediterranean"", ""merchant fleet""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel learned basic seamanship and celestial navigation."", ""keywords"": [""Jacques Paganel"", ""seamanship"", ""celestial navigation""]}]"
113,The Count of Monte Cristo,Faria,"Born in Parma to a theological family—his father studied ancient manuscripts, his mother wrote poetry in several tongues.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Faria was born in Parma."", ""keywords"": [""Faria"", ""born"", ""Parma""]}, {""claim_id"": 2, ""claim_text"": ""Faria's father studied ancient manuscripts."", ""keywords"": [""Faria"", ""father"", ""ancient manuscripts""]}, {""claim_id"": 3, ""claim_text"": ""Faria's mother wrote poetry in several tongues."", ""keywords"": [""Faria"", ""mother"", ""poetry"", ""several tongues""]}]"
139,The Count of Monte Cristo,Faria,"Enlightenment ideals of liberty, equality and fraternity sustained him, turning even the dungeon into a classroom for hope.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Faria was imprisoned in a dungeon."", ""keywords"": [""Faria"", ""imprisoned"", ""dungeon""]}, {""claim_id"": 2, ""claim_text"": ""Faria believed in Enlightenment ideals of liberty, equality, and fraternity."", ""keywords"": [""Faria"", ""Enlightenment"", ""liberty"", ""equality"", ""fraternity""]}, {""claim_id"": 3, ""claim_text"": ""Faria turned the dungeon into a classroom for hope."", ""keywords"": [""Faria"", ""dungeon"", ""classroom"", ""hope""]}]"
71,In Search of the Castaways,Kai-Koumou,"During the north-island war he let troops burn an empty village, lured them into a swamp and battered them with captured European cannon; the victory won him the name “Bone-Eater,” but shrapnel crippled his left leg and he thereafter leaned on a peach-wood staff carved with sea-monster totems.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou let troops burn an empty village during the north-island war."", ""keywords"": [""Kai-Koumou"", ""north-island war"", ""burn village""]}, {""claim_id"": 2, ""claim_text"": ""Kai-Koumou lured troops into a swamp."", ""keywords"": [""Kai-Koumou"", ""lured"", ""swamp""]}, {""claim_id"": 3, ""claim_text"": ""Kai-Koumou battered troops with captured European cannon."", ""keywords"": [""Kai-Koumou"", ""battered"", ""European cannon""]}, {""claim_id"": 4, ""claim_text"": ""The victory in battle won Kai-Koumou the name 'Bone-Eater.'"", ""keywords"": [""Kai-Koumou"", ""victory"", ""Bone-Eater""]}, {""claim_id"": 5, ""claim_text"": ""Shrapnel crippled Kai-Koumou's left leg."", ""keywords"": [""Kai-Koumou"", ""shrapnel"", ""crippled leg""]}, {""claim_id"": 6, ""claim_text"": ""Kai-Koumou leans on a peach-wood staff carved with sea-monster totems."", ""keywords"": [""Kai-Koumou"", ""peach-wood staff"", ""sea-monster totems""]}]"
26,In Search of the Castaways,Tom Ayrton/Ben Joyce,"Born in Liverpool’s slums to an alcoholic sailor father and a mother who died of tuberculosis while he was young, he watched his father be transported for smuggling and then endured an orphanage where nuns pilfered relief supplies, teaching him to despise authority.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Tom Ayrton was born in Liverpool's slums."", ""keywords"": [""Tom Ayrton"", ""Liverpool"", ""slums""]}, {""claim_id"": 2, ""claim_text"": ""Tom Ayrton's father was an alcoholic sailor."", ""keywords"": [""Tom Ayrton"", ""father"", ""alcoholic"", ""sailor""]}, {""claim_id"": 3, ""claim_text"": ""Tom Ayrton's mother died of tuberculosis when he was young."", ""keywords"": [""Tom Ayrton"", ""mother"", ""tuberculosis"", ""young""]}, {""claim_id"": 4, ""claim_text"": ""Tom Ayrton watched his father be transported for smuggling."", ""keywords"": [""Tom Ayrton"", ""father"", ""transported"", ""smuggling""]}, {""claim_id"": 5, ""claim_text"": ""Tom Ayrton endured an orphanage where nuns pilfered relief supplies."", ""keywords"": [""Tom Ayrton"", ""orphanage"", ""nuns"", ""pilfered"", ""relief supplies""]}, {""claim_id"": 6, ""claim_text"": ""Tom Ayrton learned to despise authority."", ""keywords"": [""Tom Ayrton"", ""despise"", ""authority""]}]"
117,The Count of Monte Cristo,Faria,While escaping he hid lifetime research manuscripts in a Madeira monastery cellar—the eventual clue to Monte Cristo’s treasure.,contradict,"[{""claim_id"": 1, ""claim_text"": ""Faria hid lifetime research manuscripts in a Madeira monastery cellar."", ""keywords"": [""Faria"", ""manuscripts"", ""Madeira"", ""monastery"", ""cellar""]}, {""claim_id"": 2, ""claim_text"": ""The manuscripts serve as a clue to Monte Cristo's treasure."", ""keywords"": [""manuscripts"", ""clue"", ""Monte Cristo"", ""treasure""]}, {""claim_id"": 3, ""claim_text"": ""Faria is a character in 'The Count of Monte Cristo'."", ""keywords"": [""Faria"", ""character"", ""The Count of Monte Cristo""]}]"
6,In Search of the Castaways,Jacques Paganel,"In a Marseille waterfront bar he met young Captain Grant; a fierce argument over Magellan Strait tides almost came to blows, but ended in mutual respect and an exchange of pocket-watches.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel met young Captain Grant in a Marseille waterfront bar."", ""keywords"": [""Jacques Paganel"", ""Captain Grant"", ""Marseille"", ""waterfront bar""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel and Captain Grant had a fierce argument over Magellan Strait tides."", ""keywords"": [""Jacques Paganel"", ""Captain Grant"", ""argument"", ""Magellan Strait"", ""tides""]}, {""claim_id"": 3, ""claim_text"": ""The argument between Jacques Paganel and Captain Grant almost came to blows."", ""keywords"": [""Jacques Paganel"", ""Captain Grant"", ""argument"", ""almost came to blows""]}, {""claim_id"": 4, ""claim_text"": ""Jacques Paganel and Captain Grant ended their argument in mutual respect."", ""keywords"": [""Jacques Paganel"", ""Captain Grant"", ""mutual respect"", ""argument""]}, {""claim_id"": 5, ""claim_text"": ""Jacques Paganel and Captain Grant exchanged pocket-watches."", ""keywords"": [""Jacques Paganel"", ""Captain Grant"", ""exchange"", ""pocket-watches""]}]"
76,In Search of the Castaways,Kai-Koumou,"He carried a European pocket-watch taken from the French mate, its inner lid holding a lock of Julia’s hair, which explained both his grasp of mechanical time and his disgust for Christian objects.",consistent,"[{""claim_id"": 1, ""claim_text"": ""Kai-Koumou carried a European pocket-watch."", ""keywords"": [""Kai-Koumou"", ""European pocket-watch""]}, {""claim_id"": 2, ""claim_text"": ""The pocket-watch was taken from the French mate."", ""keywords"": [""pocket-watch"", ""French mate""]}, {""claim_id"": 3, ""claim_text"": ""The inner lid of the pocket-watch held a lock of Julia’s hair."", ""keywords"": [""inner lid"", ""lock of Julia's hair""]}, {""claim_id"": 4, ""claim_text"": ""Kai-Koumou had a grasp of mechanical time."", ""keywords"": [""grasp"", ""mechanical time""]}, {""claim_id"": 5, ""claim_text"": ""Kai-Koumou had a disgust for Christian objects."", ""keywords"": [""disgust"", ""Christian objects""]}]"
17,In Search of the Castaways,Jacques Paganel,"His father died early; his mother remarried a French officer, so the boy grew up fluent in English and French, later adding Spanish from an English tutor.",contradict,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel's father died early."", ""keywords"": [""Jacques Paganel"", ""father"", ""died early""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel's mother remarried a French officer."", ""keywords"": [""Jacques Paganel"", ""mother"", ""remarried"", ""French officer""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel grew up fluent in English and French."", ""keywords"": [""Jacques Paganel"", ""fluent"", ""English"", ""French""]}, {""claim_id"": 4, ""claim_text"": ""Jacques Paganel later added Spanish from an English tutor."", ""keywords"": [""Jacques Paganel"", ""added"", ""Spanish"", ""English tutor""]}]"
20,In Search of the Castaways,Jacques Paganel,After a failed attempt to save a drowning comrade he was injured; the naval commander’s praise when he recovered left him with a strong sense of duty toward rescue.,consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel was injured after a failed attempt to save a drowning comrade."", ""keywords"": [""Jacques Paganel"", ""injured"", ""drowning comrade""]}, {""claim_id"": 2, ""claim_text"": ""The naval commander praised Jacques Paganel when he recovered."", ""keywords"": [""naval commander"", ""praise"", ""recovered""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel developed a strong sense of duty toward rescue."", ""keywords"": [""Jacques Paganel"", ""sense of duty"", ""rescue""]}]"
10,In Search of the Castaways,Jacques Paganel,While recording thirty-two dialects along the Murray River he was expelled by British colonists; after his notes were burned he vowed to “measure every hidden truth with my own feet.”,consistent,"[{""claim_id"": 1, ""claim_text"": ""Jacques Paganel recorded thirty-two dialects along the Murray River."", ""keywords"": [""Jacques Paganel"", ""dialects"", ""Murray River""]}, {""claim_id"": 2, ""claim_text"": ""Jacques Paganel was expelled by British colonists."", ""keywords"": [""Jacques Paganel"", ""expelled"", ""British colonists""]}, {""claim_id"": 3, ""claim_text"": ""Jacques Paganel's notes were burned."", ""keywords"": [""Jacques Paganel"", ""notes"", ""burned""]}, {""claim_id"": 4, ""claim_text"": ""Jacques Paganel vowed to measure every hidden truth with his own feet."", ""keywords"": [""Jacques Paganel"", ""vowed"", ""measure"", ""hidden truth""]}]"
